N° Pokedex,Nombre,Tipo,Poder de Ataque,Poder de Defensa,Habilidades
83,Farfetchd,Normal/Volador,65,55,Foco interno|*|Súper guardián
84,Doduo,Normal/Volador,85,45,Fuga|*|Cabeza roca
85,Dodrio,Normal/Volador,110,70,Fuga|*|Cabeza roca
86,Seel,Agua,45,55,Refugio|*|Hidratación
87,Dewgong,Agua/Hielo,70,80,Refugio|*|Hidratación
88,Grimer,Veneno,80,50,Viscosidad|*|Entrada tóxica
89,Muk,Veneno,105,75,Viscosidad|*|Entrada tóxica
90,Shellder,Agua,65,100,Concha gruesa|*|Caparazón
91,Cloyster,Agua/Hielo,95,180,Concha gruesa|*|Caparazón
92,Gastly,Fantasma/Veneno,35,30,Levitación|*|Ninguna
93,Haunter,Fantasma/Veneno,50,45,Levitación|*|Ninguna
94,Gengar,Fantasma/Veneno,65,60,Levitación|*|Ninguna
95,Onix,Roca/Tierra,45,160,Roca sólida|*|Cabeza roca
96,Drowzee,Psíquico,48,45,Insomnio|*|Foco interno
97,Hypno,Psíquico,73,70,Insomnio|*|Foco interno
98,Krabby,Agua,105,90,Casco rudo|*|Ninguna
99,Kingler,Agua,130,115,Casco rudo|*|Ninguna
100,Voltorb,Eléctrico,55,50,Levitación|*|Ninguna
101,Electrode,Eléctrico,80,70,Levitación|*|Ninguna
102,Exeggcute,Planta/Psíquico,40,80,Clorofila|*|Cosecha
103,Exeggutor,Planta/Psíquico,95,85,Clorofila|*|Cosecha
104,Cubone,Tierra,50,95,Cabeza roca|*|Armadura batalla
105,Marowak,Tierra,60,110,Cabeza roca|*|Armadura batalla
106,Hitmonlee,Lucha,120,53,Flexibilidad|*|Indomable
107,Hitmonchan,Lucha,105,79,Fuga|*|Puño férreo
108,Lickitung,Normal,55,75,Clorofila|*|Cura limo
109,Koffing,Veneno,65,95,Levitación|*|Ninguna
110,Weezing,Veneno,90,120,Levitación|*|Ninguna
111,Rhyhorn,Tierra/Roca,85,95,Cabeza roca|*|Pararrayos
112,Rhydon,Tierra/Roca,130,120,Cabeza roca|*|Pararrayos
113,Chansey,Normal,5,5,Naturalmente curioso|*|Cura natural
114,Tangela,Planta,55,115,Clorofila|*|Regeneración
115,Kangaskhan,Normal,95,80,Intimidación|*|Madreselva
116,Horsea,Agua,40,70,Nado rápido|*|Humedad
117,Seadra,Agua,65,95,Punto nudo|*|Humedad
118,Goldeen,Agua,67,60,Nado rápido|*|Adaptable
119,Seaking,Agua,92,65,Nado rápido|*|Adaptable
120,Staryu,Agua,45,55,Iluminación|*|Cura natural
121,Starmie,Agua/Psíquico,75,85,Iluminación|*|Cura natural
122,Mr. Mime,Psíquico/Hada,45,65,Francotirador|*|Foco interno
123,Scyther,Bicho/Volador,110,80,Ojo compuesto|*|Experto
124,Jynx,Hielo/Psíquico,50,35,Análisis|*|Punto hielo
125,Electabuzz,Eléctrico,83,57,Energía pura|*|Cromolente
126,Magmar,Fuego,95,57,Cuerpo llama|*|Ninguna
127,Pinsir,Bicho,125,100,Hiperacumulación|*|Ninguna
128,Tauros,Normal,100,95,Intimidación|*|Encadenado
129,Magikarp,Agua,10,55,Impulso|*|Ninguna
130,Gyarados,Agua/Volador,125,79,Intimidación|*|Megaescamas
131,Lapras,Agua/Hielo,85,80,Cuerpo puro|*|Absorbeagua
132,Ditto,Normal,48,48,Impostor|*|Ninguna
133,Eevee,Normal,55,50,Adaptabilidad|*|Anticipación
134,Vaporeon,Agua,110,95,Absorbeagua|*|Humedad
135,Jolteon,Eléctrico,65,60,Voltaje cambio|*|Punto trueno
136,Flareon,Fuego,130,60,Cuerpo llama|*|Intimidación
137,Porygon,Normal,60,70,Rastro|*|Descarga
138,Omanyte,Roca/Agua,40,100,Cabeza roca|*|Cura lluvia
139,Omastar,Roca/Agua,60,125,Cabeza roca|*|Cura lluvia
140,Kabuto,Roca/Agua,80,90,Cabeza roca|*|Armadura batalla
141,Kabutops,Roca/Agua,115,105,Cabeza roca|*|Armadura batalla
142,Aerodactyl,Roca/Volador,105,65,Cabeza roca|*|Presión
143,Snorlax,Normal,110,65,Inmunidad|*|Aclimatación
144,Articuno,Hielo/Volador,85,100,Presión|*|Ninguna
145,Zapdos,Eléctrico/Volador,90,85,Presión|*|Experto
146,Moltres,Fuego/Volador,100,90,Presión|*|Ninguna
147,Dratini,Dragón,64,45,Enjambre|*|Cambio color
148,Dragonair,Dragón,84,65,Enjambre|*|Cambio color
149,Dragonite,Dragón/Volador,134,95,Enjambre|*|Cambio color
150,Mewtwo,Psíquico,110,90,Presión|*|Ninguna
151,Mew,Psíquico,100,100,Sincronía|*|Ninguna
